Cashu wallets - Cashu.space [docs.cashu.space](/) Find something... K [docs.cashu.space](/) [⚡ Donate](/contribute) 
- 

## Content 
- [Introduction](/) 
- [Cashu Protocol](/protocol) 
- [Wallets](/wallets) 
- [Agicash](/wallets#agicash) 
- [Cashu.me](/wallets#cashu-me) 
- [Minibits](/wallets#minibits) 
- [Macadamia](/wallets#macadamia) 
- [Sovran](/wallets#sovran) 
- [Nutstash](/wallets#nutstash) 
- [cdk-wallet](/wallets#cdk-wallet) 
- [Nutshell](/wallets#nutshell) 
- [Mints](/mints) 
- [Projects](/projects) 
- [Libraries](/libraries) 
- [Merchants](/merchants) 
- [Contribute](/contribute) 
- [FAQ](/faq) 
- 

## Resources 
- [Learn](/resources/learn) 
- [Podcasts](/resources/podcasts) 

## Cashu wallets 

## [Agicash](/wallets#agicash) [Agicash](https://github.com/MakePrisms/agicash) is a wallet designed for fast, easy onboarding and use. 

## [Cashu.me](/wallets#cashu-me) [Cashu.me](http://cashu.me/) is another web wallet built on Quasar and Vue.js. It is written in JavaScript and TypeScript and is in [active](https://github.com/callebtc/cashu.me) development. 

## [Minibits](/wallets#minibits) [Minibits](https://github.com/minibits-cash/minibits_wallet) is a mobile Cashu wallet with a focus on performance and usability. 

## [Macadamia](/wallets#macadamia) [Macadamia](/github.com/zeugmaster/macadamia) is a Cashu wallet for iOS written in Swift. 

## [Sovran](/wallets#sovran) [Sovran](https://github.com/SovranBitcoin/Sovran) is a Cashu wallet for iOS. 

## [Nutstash](/wallets#nutstash) [Nutstash](https://nutstash.app/) is a Cashu web wallet with many features such as multimint support and support for sending and receiving tokens via nostr. Nutstash is written in TypeScript and uses the [cashu-ts](https://github.com/cashubtc/cashu-ts) library. 

## [cdk-wallet](/wallets#cdk-wallet) [cdk-wallet](https://github.com/cashubtc/cdk) is a CLI wallet written in Rust. 

## [Nutshell](/wallets#nutshell) [Nutshell](https://github.com/cashubtc/nutshell) is a CLI wallet available through PyPi. It is the [first](https://twitter.com/callebtc/status/1569986110272540674) Cashu wallet and mint. Both, the mint and the wallet can be used as standalone software or included into other applications as a library. It has full Bitcoin Lightning integration, PostgreSQL and SQLite database support, builtin Tor, supports multiple mints, and can send and receive tokens on nostr, and supports complex spending conditions tokens. Was this page helpful? Yes No [Previous](/protocol) [Cashu Protocol](/protocol) [Next](/mints) [Mints](/mints) © Copyright 2026 . All rights reserved. [⚡ Donate](/contribute) [Follow us on Twitter](https://twitter.com/cashubtc) [Follow us on GitHub](https://github.com/cashubtc) 
