Highlighted Cashu projects - Cashu.space [docs.cashu.space](/) Find something... K [docs.cashu.space](/) [⚡ Donate](/contribute) 
- 

## Content 
- [Introduction](/) 
- [Cashu Protocol](/protocol) 
- [Wallets](/wallets) 
- [Mints](/mints) 
- [Projects](/projects) 
- [Athenut](/projects#athenut) 
- [BTCNutServer](/projects#btc-nut-server) 
- [hashpool](/projects#hashpool) 
- [npub.cash](/projects#npub-cash) 
- [Numo](/projects#numo) 
- [Redeem](/projects#redeem) 
- [routstr](/projects#routstr) 
- [TollGate](/projects#toll-gate) 
- [Libraries](/libraries) 
- [Merchants](/merchants) 
- [Contribute](/contribute) 
- [FAQ](/faq) 
- 

## Resources 
- [Learn](/resources/learn) 
- [Podcasts](/resources/podcasts) 

## Highlighted Cashu projects 

## [Athenut](/projects#athenut) [Athenut](https://github.com/thesimplekid/athenut-frontend) is a privacy-preserving web search powered by Kagi and Cashu, allowing you to perform premium searches while maintaining your privacy. 

## [BTCNutServer](/projects#btc-nut-server) [BTCNutServer](https://github.com/d4rp4t/BTCNutServer?mc_cid=bf3feffb71) enables BTCPay Server to accept Bitcoin payments via Cashu tokens. 

## [hashpool](/projects#hashpool) [hashpool](https://github.com/vnprc/hashpool) is an accountless mining pool that uses ecash to represent mining shares. 

## [npub.cash](/projects#npub-cash) [npubcash-server](https://github.com/cashubtc/npubcash-server) uses Cashu mints to receive funds via Lightning addresses 

## [Numo](/projects#numo) [Numo](https://numopay.org/) is a Bitcoin (point of sale) app that lets merchants accept Bitcoin payments with a simple tap. 

## [Redeem](/projects#redeem) This [web tool](https://redeem.cashu.me/) allows you to redeem any Cashu token directly onto your Lightning wallet without having to receive it in a Cashu wallet [GitHub](https://github.com/cashubtc/cashu-redeem) . 

## [routstr](/projects#routstr) [routstr](https://github.com/routstr) is a marketplace to buy and sell LLM APIs using Cashu ecash tokens. 

## [TollGate](/projects#toll-gate) [TollGate](https://github.com/OpenTollGate/tollgate-app) turns any WiFi router into a decentralized ISP using Bitcoin and ecash. The most current list of all the Cashu projects is at [cashu-awesome](https://github.com/cashubtc/awesome-cashu/blob/main/README.md) . Was this page helpful? Yes No [Previous](/mints) [Mints](/mints) [Next](/libraries) [Libraries](/libraries) © Copyright 2026 . All rights reserved. [⚡ Donate](/contribute) [Follow us on Twitter](https://twitter.com/cashubtc) [Follow us on GitHub](https://github.com/cashubtc) 
